Number,Image_ID,Acne_Severity (0-5),blackheads,whiteheads,Open pores (0-5),Excessive oil (0-5),Skin irritation (0-5),Skin sensitivity (0-5),Redness Severity (0-5),Fine line around eyes(0-5),Eye puffiness(0-5),Dark circles around eyes(0-5),Wrinkes on forehead(0-5),Skin elasticity(0-5)(5-not elastic at all),Dehydration (0-5)(5 very dehydrated),dark spots(0-5),post acne marks(0-5),uneven skin(0-5),freckles(0-5)
1,oily_00ce529a17456957207d-Copy_jpg.rf.63a8a627992076672626edbf3fba600a.jpg,2,0,0,1,2,4,4,4,2,2,2,2,3,2,3,3,4,0
2,oily_1ad8dd370f07c0d257a0-Copy_jpg.rf.9fec37dd244906c4c8280765a037919a,0,0,0,1,2,5,5,4,0,0,0,0,2,2,0,0,3,0
3,oily_1ce986274b5d6037a4f2-Copy_jpg.rf.8c5009da482e278676ccb9f40cbfb167,4,2,5,4,4,4,3,3,3,4,1,0,2,1,0,2,0,0
4,oily_2ae88da3c97f07226d5b-Copy_jpg.rf.5a6982468a5799c97f3c002195147887,0,1,1,4,5,5,5,5,2,5,2,2,3,2,2,2,4,4
5,oily_2cdb581b88b7e8fd4441-Copy_jpg.rf.ec9a03f4341ffbbcc6268480a436e2af,3,2,3,3,3,4,3,3,2,3,3,2,3,3,2,4,3,0
6,oily_3c50a762c75621e99c88-Copy_jpg.rf.ced06fd3bb06f80e679c9daddfd37b12,2,2,2,4,4,3,3,2,1,3,2,0,3,2,2,3,3,2
7,oily_3cae428761b4575eca4b-Copy_jpg.rf.d4a61574ec7f6950a60c083da66e3d33,5,2,3,4,4,3,3,2,3,2,4,2,2,2,2,3,2,0
8,oily_4f5c0cf14250da99f98a-Copy_jpg.rf.70a41719ad2ecf6ed8fd34b03e6b9a71,0,0,0,2,2,3,3,3,5,5,2,4,5,3,2,0,2,0
9,oily_7d345a3daf37ea3a325b-Copy_jpg.rf.79980bdcc024f64ee21e350d6228b705,2,0,2,3,5,3,3,4,2,3,2,2,3,2,2,2,3,0
10,oily_8a72f446127aa7964f7d-Copy_jpg.rf.8dcafc101bd92f54dcf13aca0741e6b9,0,2,0,2,4,1,1,1,0,0,1,1,1,2,0,0,0,0
11,oily_8a72f446127aa7964f7d-Copy_jpg.rf.8dcafc101bd92f54dcf13aca0741e6b9,2,2,2,3,4,1,2,3,3,3,2,4,3,2,3,3,3,2
